ID,Brand ,Price,Rating ,Review,Number of Cars,IsSoled
35288263,Subaru,944586,8,Better,21,
18853441,BMW,894361,4,Good,15,
78823243,Lexus,812326,3,Good,19,
11753258,Jeep,22717,4,Good,21,
16205890,Dodge,1305595,5,Good,18,
76891238,Honda,1298029,5,Good,23,
77878231,Tesla,27351,9,Best,19,
93615987,Toyota,110271,9,Best,27,
42012212,Saab,361921,10,Best,7,
10499263,GMC,716367,1,Good,1,
37559992,MG,675555,2,Good,1,
68618635,MG,1428101,4,Good,1,
65905507,Dodge,165279,9,Best,13,
